PIDN,Ca,P,pH,SOC,Sand
WFk6r3vA,-0.49432363328231305,0.13354962942473006,-0.4827340221100192,-0.3629794804215738,-0.2878622337567836
hLrCHXZv,-0.016133696572845267,0.07318023655039416,0.39668341829013687,0.28439427985560045,-0.08017659836397792
5YEolkev,-0.3757188742592716,-0.11287494063001807,0.3578332222733831,-0.5559553597165876,-0.3755133953480835
XDhyP9KB,-0.5416065878435015,0.00791802478834211,-0.6695609394914409,-0.2019168153652774,-0.5087121882328329
SDdvtktF,-0.4759492794194425,-0.056509728283188336,-0.6785495261790008,-0.05049821133772529,-0.8379636551957574
w8hdjLwb,-0.2309046208428654,-0.08706389694670227,0.1720951419345524,-0.5135005985244089,0.7810157648682712
1Csy0gvE,-0.3802674047511148,-0.038322406483147525,0.3779798959927942,-0.5111238357758341,0.7235660477626614
ooWVYaAe,-0.16366190700534644,-0.0661312310736161,-1.551356218773046,0.856830472847143,-1.1089906454478835
98R5VaPi,0.5248052969249788,0.28814455175708453,1.8628298925198714,-0.5103091117254872,0.7197027320430888
WuHuhHWJ,-0.17595363854542312,-0.10015818268225543,0.7950346796881098,-0.5007013805050884,0.7833409367655801
IQOYQubU,1.471587109836564,0.13388697509089217,1.7737433887705283,-0.1204531865914948,-0.42429793935629606
rG8Puuf9,0.7568379284004831,0.05223025954151542,1.2525185817369264,0.1929014774199429,-0.5304313668024891
aYVnVJvc,-0.10978536055620389,-0.08021126497487495,-0.020056468220715808,0.6602798637143185,0.10078253002754617
T7ulR4ci,-0.3387333850629127,-0.11796058845802254,0.013833951104922623,-0.5467790249341793,0.8424112456745945
rJ19OhGP,-0.5167555310227046,-0.049846364679887706,-0.38317231417042213,-0.5823415672305189,0.9135494938738611
gx965KYj,-0.19625729883031634,0.08340529817392792,-0.07465958364039166,0.21004723051940938,-0.26759293110543003
lnHh2jFO,0.13316788865359874,0.11387026152186333,1.4169052491232743,-0.7172496881645726,0.3023693927520476
3NXAXCl3,-0.42426077304360876,-0.09883760351307734,-1.1904057569146027,0.703787279637488,-1.196798547353103
BMyps8hr,-0.26769367732131605,-0.06720826707483116,-0.5755638812108101,-0.2634584203402511,-0.6645426006555276
5MBZW7fx,0.22130944668563834,0.18228184593528637,1.2532582883625978,-0.24974268330333438,-0.22226337567863008
PBjEtfXb,-0.36242538697493326,-0.07131851477600204,-0.21257408995709998,-0.39533225923332405,0.5701003710729385
sOWZx89o,-0.524489806039593,-0.11330601704378106,-1.03812811465447,-0.7520940827975249,0.6485919664625455
Rc4UK7fT,-0.653573996917621,-0.006201828270524359,-1.2056526895540405,-0.18503393995658246,0.34560202696089926
OcBFW1AX,-0.5248301967553994,-0.07223510098989154,-1.2292096203441898,0.6922197913696979,0.3263427379564241
wiL9npQc,-0.45043147270928774,-0.08439606600476375,-0.6898405524040058,-0.7762358131326701,0.6088541605463277
Q3xLFx1f,-0.37409347751386435,-0.047154522165764184,-0.7001661334673245,-0.028751439005158228,-0.877411028660605
vrACvd4O,-0.4406775840918998,-0.06233760886890222,0.2929924959370198,-0.4984375137848862,-0.11926636455324935
k9C9yBtr,0.005135073652972169,0.035017703831755925,0.5106741008769425,0.39853739258263415,-0.0038736277948130324
JcE9G92B,-0.05319971489515674,0.09855383653645941,-0.20784023022287415,0.435427722042826,-0.21110673414312509
f7bd91h5,-0.344580804273571,-0.06855248242246795,0.2410165396661238,-0.47550742285208125,0.8917776107235242
2homMXMV,-0.5256970717612133,0.002000313408533766,-1.4979311363936245,0.15981514251331125,0.39084846810084384
UBqkX6SY,1.0508473093359165,0.20826440149865952,1.9015796990730744,-0.4253989570204322,-0.7061806459075648
NUuY7PFU,1.341562900840543,0.14819415174178538,1.490778054844962,0.6758241366980855,-0.7559748979101045
H5QwJCuU,2.1098869621872547,0.1815772683957839,1.8974118858411533,0.10039953858367195,-0.8349185283086633
Rc4UK7fT,-0.653573996917621,-0.006201828270524359,-1.2056526895540405,-0.18503393995658246,0.34560202696089926
kBi3R2oC,-0.12604677484035187,-0.10270151055495026,0.1347022121365958,-0.3469210998356882,-0.10960094268309578
W5lgaocA,0.9866255095039788,0.3124248256139228,1.8534166860706163,-0.5638945039641368,0.3149220580187561
QtPRO8OJ,-0.6339054363937648,-0.06243310178740452,-0.6733852609997594,-0.8268411968969421,0.2847093853581785
x6GCk4EV,-0.3855220103221498,-0.021474310703796795,-0.07452319334909274,-0.5377209948133973,0.47103983326123217
PmUNeV2O,-0.30855597038129806,0.07357358972573727,-1.0618038704471626,-0.7489602027601587,0.4306323433249863
x8mwDHv9,-0.3823767314921968,-0.05705294369998119,0.26314788771965064,-0.34148986727371633,0.24554386528656075
zg3u0Zsx,-0.20976650034260524,-0.03435629703860299,-0.09407364941156013,-0.2773908168026462,0.23283669280088362
Lk4SfkPQ,-0.33399968023105625,-0.004443533915426484,-0.31035588288055166,-0.3073105412568926,-0.27956494415540317
j7hl8svO,-0.17612343762380334,-0.013160303592188102,-0.05179478373863316,-0.3863910517080824,-0.5795720565572297
q36Npk6l,-0.5269031808497424,-0.014944272031999967,-0.4854625551927517,-0.6345445750140343,0.9287530076722942
nzB1R9Zg,0.13183253202790307,0.014221585302708672,1.1542515328112302,-0.5391690634081316,0.19556908390700017
7asGzfX9,-0.17073603195735876,-0.10514648979410296,-0.035146917613074556,-0.2827372922451455,0.2078716619071456
skZUZZGS,-0.4443697086661391,-0.0633513640325873,-0.2170801185135906,-0.4965093625024608,0.14480217030539097
x6GCk4EV,-0.3855220103221498,-0.021474310703796795,-0.07452319334909274,-0.5377209948133973,0.47103983326123217
oMhVmSpV,-0.3163809815256536,0.22764885700058504,-0.6377636746986183,-0.7233321240929642,-0.5876475019050174
6WJbkH8U,0.8426690663451789,-0.048213870351729395,1.3501371407526057,-0.10065947284913797,-0.7366088721425731
1Ic2hly1,-0.2830564746003651,-0.0035313612696413477,-0.4241791012239821,-0.12922889646079866,0.16881178237782934
ChQdtl4J,-0.4994752263745101,-0.10921467424537708,-0.30114656741615214,-0.6821974715479335,0.13020212450503527
wdIMrXwy,2.200173263651674,0.2129527107532553,1.8002686570323494,-0.9626949480248237,-0.4659083833746077
pgj7aAFP,-0.3677031369933545,-0.0435220843659527,-0.31996695642609796,-0.1953645160639223,0.009145326375407364
Mdgy4SsO,0.2852326827260253,0.22729105351491377,-0.5874937916459325,1.716540751384146,-0.6314513757348312
ri4qhb1S,-0.4093043782612749,-0.013104416195465055,-0.4661599881126066,-0.4497688114583267,0.28693592608451746
6UcSJMbq,-0.015327781578731978,0.12816337420942703,0.8896594243359838,-0.5712086115470422,0.3281202719673486
wdIMrXwy,2.200173263651674,0.2129527107532553,1.8002686570323494,-0.9626949480248237,-0.4659083833746077
tx68W34H,-0.44544997934421493,-0.05544103845941736,-1.177051249372221,0.48757511643876583,-0.5612683232670491
3fRLm8f5,-0.39753041720255416,0.010190252587601464,-0.9004149013445729,-0.0727408258946268,0.10108202764826926
H4dHpJjU,1.7677573967006028,0.1923703722971052,1.8453888609475193,0.5954077145059504,-0.41590340373575907
H4dHpJjU,1.7677573967006028,0.1923703722971052,1.8453888609475193,0.5954077145059504,-0.41590340373575907
PeNyTOVN,-0.18719524249088304,-0.09167241392488963,-0.09912222352753958,-0.39375843559421053,0.655258438542671
IbVwu1t6,-0.4953902522909767,-0.09235843178379807,-1.3843061124170728,-0.08067640308308043,-0.5118105535389279
pI7qzotI,-0.3019294241830432,0.21782195130358886,-0.12971745511873833,0.2970049817184434,-0.056332846728219435
7og7aUXB,-0.18241212553251507,0.07295716878972688,0.6256846136237234,-0.0025281200978737595,-0.0018236438793536383
YIJ87aME,-0.3479214709658808,0.04011785641896479,-0.10351368484966669,-0.8712860709115164,0.13786899317673246
YKvT4dFv,-0.37964338066606745,0.09033894182831806,-0.3662185709752455,-0.13568295327302388,-0.14830055125519304
5hkN8fiv,-0.4880223446972419,-0.011179513161763091,-1.5008863387663005,0.8552094198993996,-0.759195332055524
FvrAd3Or,-0.21988858134435935,-0.1293940349589991,0.6526951963927639,-0.46999005331453614,0.47213904719748195
sgtwiYWi,-0.4559899057263046,-0.13961886717243038,-1.1955388274527106,-0.05992189560587077,-0.7203430300244497
VLG7CXYS,-0.34680185380788026,0.03224760836598822,0.22317429691975813,-0.2662975398747147,0.6485327417056037
09gt9UK5,-0.45468753118058297,-0.011173500676229173,-1.045448316362909,-0.6409887346886973,0.9114244601325927
0ukt4aP6,0.6257977674876072,0.29289830265056394,1.648414633662893,-0.2573645125119852,-0.1864592930221382
8ZoV3KGT,-0.38860705221341807,-0.11766194070221488,-0.06855961198195248,-0.19192382581682477,-0.06818805225401792
b9SpMjNB,-0.3657819370485168,-0.058126618115429414,-0.07420177044216095,-0.3891841832893198,0.6409863494032548
Lk4SfkPQ,-0.33399968023105625,-0.004443533915426484,-0.31035588288055166,-0.3073105412568926,-0.27956494415540317
qYQ4MShM,0.078255418360645,0.02384308072849871,0.07246193297517944,0.42823284213330925,-0.6807733259518275
hjuwe1x4,-0.3464692447994776,-0.1306994537163783,0.15343221342319308,-0.20928100620407375,-0.12115404072104577
ZvUgz01f,-0.31284021524867517,-0.0029611452066927862,0.1507820203699151,-0.7230863206454521,0.448835416594428
JZbrRtm2,0.27354203760854073,0.016640609958173264,1.222643382884311,-0.6129490721205864,0.29633692757644764
FeudaFXn,1.4847045744540346,0.3493833697955805,2.4468962735546826,-0.540712596167792,-0.43292842725748726
H9JrUYnp,-0.46433326929726276,-0.06748703226497266,-0.41860581813040276,0.19327349044647135,-0.11287133309128461
VRhTr5pX,-0.38380684829109146,-0.03856184391205638,0.3724292739515766,-0.6682966752759789,0.26246887474226327
wPhjhCJQ,-0.48433524284752766,-0.06859555629998959,-0.3643217293018729,-0.45438451919561434,0.7734234707698772
fB7z9ndr,-0.4507403622171229,0.09857873477629228,0.00441438594515816,-0.47168284524542026,0.9922768557215793
sgtwiYWi,-0.4559899057263046,-0.13961886717243038,-1.1955388274527106,-0.05992189560587077,-0.7203430300244497
3v4X6Mfe,0.8049382755886876,-0.038435188956355164,1.7941287704489113,-0.47691317121013327,-0.09758354828736793
8QAejdLW,-0.2634095917954764,-0.018061294054752985,-0.13322619520024764,0.24263723538568338,-0.01701042802077412
UBWDzleg,-0.36174955243091406,0.007419429880883857,-0.933667823178777,0.13713527938557463,-0.5301672464572025
Ehw2Jz6s,-0.40834524140373024,-0.1015539993044712,-0.5548914714745491,-0.3452046164541135,-0.6547050031306763
c32GUzMa,-0.5567502094370282,-0.06346642692006954,-1.24764227458497,0.22887702934136567,0.2175404497460519
PeNyTOVN,-0.18719524249088304,-0.09167241392488963,-0.09912222352753958,-0.39375843559421053,0.655258438542671
MYU7WDis,0.03731466509366983,0.1799813372550981,0.80073364051622,-0.42562150810548816,0.2097222305796908
rrs22coX,-0.46071849882617816,0.00012602484386790846,0.07931638724718243,-0.16124715834584225,0.811124085378756
9G7nfUrK,-0.22155953736104694,-0.1263940433793579,-0.21372148474227737,-0.373295749350311,0.8602621949069389
UCIAi1Aj,-0.2219994659490898,-0.15693978749407486,-1.2609679299993322,-0.5005878738015586,-0.2531531591757811
FldUmFeM,1.597484927062147,0.14415630951877065,1.7955136248547348,-0.6059928509038729,0.18189811657608196
L2aTVqDq,-0.49433414955838234,-0.0484759212340775,-1.4790971167797697,0.9591829064905361,-0.8769959118897606
36r8sgGQ,-0.39449315237717253,-0.13357174531775146,-0.2910921853924842,-0.6174982779721943,0.6131827750732571
sjmLHcT6,-0.38551111178987746,-0.11162854435211902,-0.5253841869999549,-0.7742895306872142,0.3329931406727457
LW9uddw7,-0.3574018694661295,-0.1546034508142371,-1.197083846927571,1.087317634822475,-1.2617092716287817
oDmycTPH,-0.1938788981125948,-0.01956763645725554,-0.8262630248784018,-0.8243791789648918,0.8323127182020968
3QG0z6fl,-0.4815791673882019,-0.029736113561489128,-0.9609124378687492,-0.6033387290185284,0.6919250539863482
ZwrhgdQV,0.3253457459587856,0.1030349225285482,1.3392763445798543,0.5031832812254184,-0.2273873012784671
TqhRvkJJ,1.5558007385721309,-0.052106526785020216,2.1234915150857097,-0.22725544525589736,-0.09326108541466355
zGi72mxL,-0.3534246890399212,-0.048691201099558365,-0.08315302658065762,-0.124266603390793,-0.3305406119953333
wzaKzYwi,-0.2738106892933576,0.010654635538303758,0.8719247656206387,-0.7562207302169663,0.32548372336753173
Sa93dGqq,-0.3864988891514927,-0.03202094651823026,-1.091685778366227,0.8705210577778547,0.5015878226232718
JZbrRtm2,0.27354203760854073,0.016640609958173264,1.222643382884311,-0.6129490721205864,0.29633692757644764
AiIPD6hX,-0.15545778670940835,-0.022755549078542006,-0.3535480950916274,0.5155413286556629,-0.08609641771225846
PhUPSU53,-0.4246497808661237,-0.024333349649367564,-0.5244395855491734,-0.3002049745858575,-0.4309035814476901
zTy2ih7e,-0.7107137660680303,-0.06486106155841326,-1.07060653165507,-0.4984265815556022,0.08336970530379056
CDRuu4Pn,-0.29870855431807414,-0.03987161895617555,0.25633724255662116,-0.575185601511595,0.8111359036084939
Mj8awnzy,-0.32279073432047994,-0.08087567556971256,0.40147281441221877,-0.6078582733528153,1.0039719048185058
Itb0PYUV,1.2520672675643036,0.058585070400523714,1.6716590901801522,0.5954140024075589,-0.6225633118253147
f04Ke2bN,-0.337986398396757,-0.007863346196846796,-0.6676263451018313,0.1394345487498494,0.05036048158943138
88thAGdL,-0.3977685327386995,-0.06598580324348931,-0.06098621948098747,-0.22164863263979345,0.5000613343773012
h6FQG8Iy,-0.31696124904957573,-0.04775933522690515,0.4761577740081118,-0.43026317356224575,0.8599214036712342
YC4PNV20,-0.4430602805241201,-0.024881224113860317,-0.08726753812936919,-0.39872094404938463,0.5812853097461759
D3QD3ZEJ,-0.18538306616749006,0.01788698936540173,0.2336301409494479,0.23331234962291786,-0.11602823210411209
S3PCzDzO,0.1049903120065393,0.13675782578776205,1.0429242082981494,-0.5775285720673811,-0.13683575807338416
pJrIA4sk,-0.43896476179520394,-0.11584202131111604,0.2998372229249897,-0.6959232116666381,-0.07081639157133995
KXtvmd01,-0.2858558030190841,0.012752022182477826,0.49313454600416645,-0.4646526269229557,0.45015392316600167
oHE3M1zX,-0.3533316126517981,0.08076523661563204,-0.5083151328167951,0.6271326714094363,-0.046353309290836794
f04Ke2bN,-0.337986398396757,-0.007863346196846796,-0.6676263451018313,0.1394345487498494,0.05036048158943138
v1lhA8I4,-0.31022996855332674,0.08532354222714544,0.5977126902414113,-0.7035536511534985,0.8881463188062618
A3Mt6SAQ,1.2553421239736604,0.2136740352428768,2.045341349720983,-0.7096857378556941,-0.42303064507911947
JzpbnOtz,-0.5126912546527637,0.043951826779306286,-0.5595997519051753,-0.42185419930655443,0.7950033766781629
YC4PNV20,-0.4430602805241201,-0.024881224113860317,-0.08726753812936919,-0.39872094404938463,0.5812853097461759
ZedN8Gcn,-0.4931013880125779,-0.04217690739266365,0.08778720036642651,-0.6496278656355614,0.04339983478030279
46KNnOdx,-0.5405141888593014,-0.012780670433631625,-1.1052758668866056,-0.1287760388078405,-0.10600126187178399
6AJo4xNG,-0.34791953360848504,0.029014590748023122,-0.5249485706505023,-0.036720570588486594,0.22788105721708718
ZedN8Gcn,-0.4931013880125779,-0.04217690739266365,0.08778720036642651,-0.6496278656355614,0.04339983478030279
EnoNXWvU,0.017539085296530567,0.15566684142890755,1.1612765251954273,-0.6707752268476075,0.24658693395109565
GNsTAb1v,-0.35448139801935036,-0.07530517093968869,-0.32528315037651157,-0.27479033396412345,-0.6237407349931018
5RmwFFK3,0.23092880792574982,0.18997113371535426,-0.14169731147388245,0.1820446762623964,-0.8436576113919428
QtBKJuZk,-0.24462857983986297,-0.04419093012870751,0.057143523988655125,-0.48279192603949883,0.37515953935692375
VxuQTRUl,-0.48022855122879965,0.017413338016066898,-0.2319308742296126,-0.5905530554292747,-0.6723579543978973
6jT0AyHe,-0.07325908953722142,-0.00019424546635614381,0.6825514591379219,0.1362585097859657,-0.5590483416668707
cT6uU0B0,-0.5197117675327446,0.02758535448381816,-1.030523048578444,-0.2517764340812043,0.5421314597822812
6WJbkH8U,0.8426690663451789,-0.048213870351729395,1.3501371407526057,-0.10065947284913797,-0.7366088721425731
b9SpMjNB,-0.3657819370485168,-0.058126618115429414,-0.07420177044216095,-0.3891841832893198,0.6409863494032548
7gocyrYl,-0.34410629686008626,-0.029460713911403022,-0.409348200957851,0.5140764937436586,-0.3299600413701279
K17pG2mG,-0.2775297005750812,0.2251861101358094,0.6680537576183749,-0.5477620654575452,0.23340336694458907
4eQ90eLY,-0.04695371719832057,0.1539713632235574,-0.02995439856236176,0.5243499437118277,-0.028939041995054975
eMllg1qm,0.31969129125322077,0.12190451544595685,0.7701353978800788,-0.40401272271994526,-0.289690127980275
fB7z9ndr,-0.4507403622171229,0.09857873477629228,0.00441438594515816,-0.47168284524542026,0.9922768557215793
iSL9NYzy,2.8169910956990467,-0.05213451504089506,1.8244017302177735,0.7458143608662267,-0.4817177662566416
d0UrRtMk,-0.6024877774527694,-0.06186728457975653,-0.18616069196257615,-0.5405288923420226,1.3024405816669997
i0Qlm9Bv,-0.19526184264252883,-0.03169562709787094,0.683603761434815,-0.43088765752080693,0.8529909614404284
2homMXMV,-0.5256970717612133,0.002000313408533766,-1.4979311363936245,0.15981514251331125,0.39084846810084384
Uri1SvHV,-0.18911659217963267,-0.06244927996738647,0.03712226619323796,0.0486204812189185,-0.18748390803882992
HrkoYjCg,-0.17478200503479907,0.1650369173180896,-0.14442169067595143,0.5203086857046915,-0.5391021759519086
HHYmmHVk,-0.47497155784849204,-0.0630594100271159,-0.20730802254256545,-0.4752984335865661,1.0774333756263934
9G7nfUrK,-0.22155953736104694,-0.1263940433793579,-0.21372148474227737,-0.373295749350311,0.8602621949069389
RfntsotG,-0.4362540345303664,-0.004141394374881896,0.2980496585456902,-0.5627393523482066,0.5558599896687111
Itb0PYUV,1.2520672675643036,0.058585070400523714,1.6716590901801522,0.5954140024075589,-0.6225633118253147
V74zfaAQ,-0.2628238698493908,0.01626737944066378,-0.1503190633173567,0.19649934848424228,0.06199729833662806
RZnQSH19,-0.34203244832254504,-0.03729855961827984,0.2995989019063714,-0.569525320611888,0.9487996539123387
7ey0v7ma,-0.3850317843720403,-0.1853551689797273,-1.2807824589609975,0.29721291445625586,-1.194486502682787
S3PCzDzO,0.1049903120065393,0.13675782578776205,1.0429242082981494,-0.5775285720673811,-0.13683575807338416
CSEobMXv,-0.4188560227216093,-0.012798511300381551,-1.0561287586824355,0.8048807402213719,-0.9163568716238493
HXYuE0fx,2.0220683527370578,0.02778922607718745,1.8874981547981753,-0.1893596726060759,-0.44440245853456517
v3JzigLI,-0.5426581999018587,0.004960014379315411,0.042740345308144,-0.8350703700152176,0.5855184001830046
LuGiGeWN,-0.6286253718852562,-0.030493351125734258,-1.1821935958250687,-0.09620272353404323,0.3242324457183008
rGuiefuR,-0.348602069394043,-0.020429083164129988,-0.72706961438038,-0.06644792597705274,-0.7468508533483564
FLhxBGMK,-0.02084389550634448,-0.055528964584718156,0.5264455644224443,0.051184823112166086,-0.16806574453265613
IZRFk9kN,-0.15037311576716095,-0.0780158818405425,0.12889075992985546,-0.4024697642994043,0.20376069249387718
eVGMFoOI,-0.14346672477229194,-0.07306705134676592,0.9810232702827885,-0.5648043219649755,0.3231948892895305
T1Tlftr4,-0.3760075846499396,-0.0710256871892221,0.08455278313033535,-0.710987440035786,0.9275547797952548
hjuwe1x4,-0.3464692447994776,-0.1306994537163783,0.15343221342319308,-0.20928100620407375,-0.12115404072104577
KSbO0oXS,0.4162806923728032,1.239051593229092,0.26417399224242616,3.116164911670092,-0.6445369495285129
ZSmfu2Fc,-0.3743816954694182,0.07085908230026303,-1.0084161037052475,-0.21112983566795224,-0.34093802033750037
KJ2eH6rr,-0.04927412595346202,0.22886208651069298,0.25309221963807643,-0.29850422271244226,-0.32251966419162337
JnNYpXHr,0.07209639506312682,0.1716312526290509,0.008911785482645394,1.6772586280738027,-0.7667047043203074
gx965KYj,-0.19625729883031634,0.08340529817392792,-0.07465958364039166,0.21004723051940938,-0.26759293110543003
T7ulR4ci,-0.3387333850629127,-0.11796058845802254,0.013833951104922623,-0.5467790249341793,0.8424112456745945
UPbXGvCS,-0.09657066440304879,-0.0010728304270478245,0.27935186364167547,-0.09216241484203225,-0.08316798184184096
7umkNuxM,-0.2884182033055382,0.010791363165006645,-0.12792149196284275,0.20647737308629976,-0.4956790882674835
