PIDN,Ca,P,pH,SOC,Sand
0PcIsF9z,-0.5559858545391106,-0.034889859642692075,-1.6185970848778786,0.0262920352317653,-0.054347861334097095
yDngezhM,-0.33439025681431145,-0.035493287315848984,-0.7232812301246899,-0.9154736080206196,0.2589880104085027
HecW1iCC,-0.4207606899933569,-0.09894949585783802,-0.493551037686164,-0.5344844124982744,-0.6867259366092302
oYAJqQk8,-0.39874185793013334,-0.015841826558805866,-0.09745400323869371,-0.9648030579882425,0.6628707659272678
7Ga0LpfR,0.16279689302469125,0.2884978612730471,-0.3631105254120321,2.0574724711838615,-0.3641831011781608
rrs22coX,-0.46071849882617816,0.00012602484386790846,0.07931638724718243,-0.16124715834584225,0.811124085378756
eaIwb3rG,-0.20265097119718728,0.07147300283676114,0.6566268021079271,0.05538326520633695,0.7650978696158752
i9z346Ut,-0.34777944906500796,0.08207353910312734,-0.8499877082720928,0.5770038717916148,-0.004805761425002629
2FT3crfv,-0.10886488943113666,-0.004034400249287112,0.396227051713893,-0.1599823803415253,-0.040516045715301825
MDpe2zuy,-0.3988036231201136,0.28266104505569634,-0.3283025363622597,-0.8019314763634802,-0.4394778909717476
qbYrsWHq,0.3721581851917388,0.28460544785203423,2.0037011277180947,-0.047356582026533076,0.11846680957970579
E6x4XGHt,-0.3261444644396105,0.010999250234493968,-0.36816924984897276,-0.5389529102609385,0.8407120874913108
7CmigXKi,-0.40355385878095223,0.005697038936373078,-0.7350244089996539,-0.6037417715311886,0.4518907517439818
GR9knT8n,-0.569937406565452,-0.01740497176753969,-1.7066470534057068,0.881421414159077,-0.4493048944884403
3ttdV3f5,-0.353000943568357,0.3297808189582494,-0.16173843765335905,0.04058640811717238,-0.5929132963550412
D3QD3ZEJ,-0.18538306616749006,0.01788698936540173,0.2336301409494479,0.23331234962291786,-0.11602823210411209
i1VxfxMb,-0.2620619498160292,-0.07540366531711236,0.4920830982897588,-0.3801193980502996,0.9180895811315326
X3WqoSNN,1.8192638707403228,-0.12682680881909875,1.438357592650322,0.7025439386414325,-0.7698725754011977
k9C9yBtr,0.005135073652972169,0.035017703831755925,0.5106741008769425,0.39853739258263415,-0.0038736277948130324
3v4X6Mfe,0.8049382755886876,-0.038435188956355164,1.7941287704489113,-0.47691317121013327,-0.09758354828736793
S77BviOJ,-0.4798280118534865,0.0989481468217254,-0.719652618396705,-0.13781951947366644,-0.18038028856117572
d0UrRtMk,-0.6024877774527694,-0.06186728457975653,-0.18616069196257615,-0.5405288923420226,1.3024405816669997
CvtbbIcq,0.8285028427944447,0.1434015216964896,1.7019906505674882,-0.35425381605587686,-0.09310125726374371
PAPHErnv,-0.5519802950394169,0.020009254332903875,-1.0644640754309669,-0.05216443753611205,-0.45155676247314325
fTDXauuk,0.34962473790672804,0.03235771987209182,1.340392176423919,-0.44112677434801195,-0.44577769845068116
pXne2CLZ,-0.061264968548613685,-0.10378983055224227,-0.9367707826559973,1.5459298497020901,-1.3312183662852621
ZgD4Dau6,-0.2433405103406786,-0.09684162230845533,0.35138846983987415,-0.6316864107298485,-0.6466239840281501
i1VxfxMb,-0.2620619498160292,-0.07540366531711236,0.4920830982897588,-0.3801193980502996,0.9180895811315326
ZFsIqYxA,-0.44252412618697007,0.02489103299059664,-0.489019151021618,-0.20498689386545055,-0.10050693727653537
OSIQXImL,0.3896454296988857,-0.020856471666994822,0.4226213371664504,0.6850499903545113,-1.1423377497208105
LW9uddw7,-0.3574018694661295,-0.1546034508142371,-1.197083846927571,1.087317634822475,-1.2617092716287817
OXz5OpqR,0.18058704928669272,0.14945701413537535,1.2200470830192804,-0.36058933625510403,0.14119145388260593
iyF8gVT7,-0.5696131482145457,0.12439779052635594,-0.19682263299591488,-0.5382387372457688,0.8504924654895283
rJ19OhGP,-0.5167555310227046,-0.049846364679887706,-0.38317231417042213,-0.5823415672305189,0.9135494938738611
FRreR8ka,-0.26820858045015417,-0.14607092726814994,-0.4851564741110928,-0.20849116121923617,-0.15570967125740845
rQJaOPFI,0.08777860555460545,-0.024765492228119135,0.49351186814897574,-0.3703792323665889,-0.12478838239126772
mbzNdxNc,-0.41293693184890407,-0.10598812433316501,-0.5252096891266991,0.09113369268574427,-0.5817861035873333
KqQtKWs5,-0.5018628518620051,-0.04583334220781565,-0.8763397630493981,-0.608026654525032,0.3383234580438045
K05R8dQK,-0.23442392370678095,0.08016359306543502,-0.644720349792061,0.1912262721929872,-0.6128608786530282
4eQ90eLY,-0.04695371719832057,0.1539713632235574,-0.02995439856236176,0.5243499437118277,-0.028939041995054975
h3F08Vjm,-0.5727206374847118,0.09401112792937294,-0.05681425490975156,-0.36152221797522566,0.60422634851071
sHScwqQl,-0.5812695388628246,-0.02923922688205982,-0.1387763625569473,-0.7667726448504392,1.1428559642718314
scVUfTKI,0.7626965580663044,1.7890457442711196,0.4843489538718767,2.1934052679124294,-0.5269066754537426
L5jvq6G4,-0.43727930282405547,-0.02534739930249595,-0.5163812928794635,-0.7128126395309375,0.37024566805512044
de43ycXY,0.31969516584283914,0.06410146754820728,1.0072853631752174,-0.5717148252722908,0.20487648931389918
7BZ4LxP8,-0.1724630604915694,-0.027984416348573432,-0.15160549332217504,-0.3426668282189911,-0.4751863408222731
UeWm1l9F,-0.40215363574140517,0.007691273782422181,-1.1560913661864478,1.1568523224629055,-0.5247678817725854
vrACvd4O,-0.4406775840918998,-0.06233760886890222,0.2929924959370198,-0.4984375137848862,-0.11926636455324935
EjqzC4zH,-0.11918023419980293,0.061374303502115146,0.43801300313408703,-0.6312463303604128,0.09735262024981942
sjmLHcT6,-0.38551111178987746,-0.11162854435211902,-0.5253841869999549,-0.7742895306872142,0.3329931406727457
WG6ZAsqR,-0.6815251972021282,-0.0898597467146832,-0.647116160456043,-0.7758044145660774,0.863843106958663
grlUtS3H,-0.3332717224171548,-0.019126997000431384,-0.23834822840780528,0.4069484091476186,-0.7715267504565584
PZGpoBBj,1.3008703150729133,0.1905203328444415,1.7797833633744988,-0.5187601732438916,-0.6302514800389087
P3M32iuT,-0.19287417672863644,-0.1129983476731874,-0.2645604795155714,-1.1365320426035441,0.16320149241915605
ASwA2J4E,-0.2824033494363626,-0.03698610238239644,0.11977153709800661,-0.4205322903653674,0.6131597926652816
FRreR8ka,-0.26820858045015417,-0.14607092726814994,-0.4851564741110928,-0.20849116121923617,-0.15570967125740845
oNsDqVbi,0.12168804729518888,0.3845515549372732,1.2496277494583468,-0.5220600714150272,-0.45270574210964176
NmQoI7x0,1.8751431383744477,0.29788283861873954,2.3765556236528247,-0.34680249587328243,-0.2807568285712233
wOzx7Fgz,-0.5484152497956613,-0.08612063693307451,0.5209324497506426,-0.605621316605575,0.1966787377044337
Kp2DG8TZ,-0.1217876889944327,0.1886714034531016,0.6903875145243829,-0.5059349354329638,0.45626086859492904
UBLnXZAN,-0.35292609647794226,-0.18944347172113868,-1.5253675756252254,2.3450002146824978,-0.8340247395791203
ikJXKdIN,-0.4414226735830998,-0.053284028013268356,-1.2982216901724695,-0.9754705671900359,0.7981345998154475
pgj7aAFP,-0.3677031369933545,-0.0435220843659527,-0.31996695642609796,-0.1953645160639223,0.009145326375407364
DMkIV4oL,-0.4388686140069797,-0.10653418936025119,-0.5699887711953623,-0.7267108864317033,0.4439807610577788
abCzN1zx,-0.5149958684779448,-0.10303279433398746,-1.4171538659199534,0.4741213003802171,-0.9546207235016637
UCIAi1Aj,-0.2219994659490898,-0.15693978749407486,-1.2609679299993322,-0.5005878738015586,-0.2531531591757811
Z5jE1OB5,-0.3114036472774347,0.054408244561406444,0.38099269945352526,-0.3307944481211898,0.5307544754821265
J8fpSwS0,-0.4295876909821344,-0.020604858993413952,0.22304566098823614,-0.5602903132284933,0.7855128107963913
seRaGeVv,-0.20669821661218202,0.028804313969506917,-0.13875590349755923,-0.35379167272126155,0.9141591427370227
DnzGfbxS,-0.19591251559008838,0.02675377153424946,-0.2868850579132874,0.03672050723780803,-0.44654302053402745
vAYKtoil,-0.3818060391916412,-0.09809257084331746,-0.5057590887436451,-0.480570572774172,-0.42779482521189965
7ztsQNj3,-0.36651919121999216,0.3232044654437539,-0.3104996450236822,-0.6537041135471598,-0.3611628966167213
xO6UdpsK,0.17527766205320444,0.01852813027872513,-0.16211393770625193,-0.2328509463151343,-0.7757158146574157
kpxKSlnF,2.1581715931965713,0.1948866014635077,1.5799506544222526,0.1174751189937805,-0.15829538802029136
2homMXMV,-0.5256970717612133,0.002000313408533766,-1.4979311363936245,0.15981514251331125,0.39084846810084384
K05R8dQK,-0.23442392370678095,0.08016359306543502,-0.644720349792061,0.1912262721929872,-0.6128608786530282
MZFqh6yw,1.660152880690388,0.3023702879062192,2.114683797002956,-0.06672238438339831,0.2537595332115137
PoDJ0uvK,2.2835688088025523,0.5120177027068119,1.73991857460895,-0.7044909615747414,-0.49311276063872184
xeXyDCEQ,2.1168839630473655,-0.0508253998532969,1.7682872103159801,0.6136312802608015,-0.557050459374031
zmbKzVfl,-0.5811226146820495,-0.0881986001781896,-1.5348899206851256,0.03598312259035691,-0.28310614029638764
eVGMFoOI,-0.14346672477229194,-0.07306705134676592,0.9810232702827885,-0.5648043219649755,0.3231948892895305
7og7aUXB,-0.18241212553251507,0.07295716878972688,0.6256846136237234,-0.0025281200978737595,-0.0018236438793536383
mxBjvIPR,-0.5009974685843027,-0.07554563428042484,0.07404830500503332,-0.6899927643918412,0.5166349801667157
9G7nfUrK,-0.22155953736104694,-0.1263940433793579,-0.21372148474227737,-0.373295749350311,0.8602621949069389
Epv8ANwr,-0.31384109515788244,-0.018560290351626013,-0.2261298173060081,0.3850515400139134,-0.39998839571378664
Mv3jFVxp,-0.3110710820544396,-0.04550260461131987,0.051365897735984094,0.03442520954560129,-0.14769967807315476
vAYKtoil,-0.3818060391916412,-0.09809257084331746,-0.5057590887436451,-0.480570572774172,-0.42779482521189965
HJ5U4uqL,-0.5622414722946981,-0.06550543994384464,-1.4029293740568258,-0.49695908887354034,-0.5546191233850075
fS0HpOub,-0.4068924424783845,-0.06130764302749334,0.4163136669127494,-0.4591066491531135,0.6094841718805701
ieTPaa3c,-0.4150016673457478,-0.05931397868219057,-0.8332587072784042,-0.20816315467003005,-0.12372541035466131
FLhxBGMK,-0.02084389550634448,-0.055528964584718156,0.5264455644224443,0.051184823112166086,-0.16806574453265613
MB8aaJUc,-0.4992480213071329,-0.034930027925133306,-1.7363752041746396,0.6608677495551418,0.060514513099968616
zVFzAutw,-0.20061573773295782,-0.10318470107213687,-0.1446725167617579,-0.36642530131054396,0.9397573176703886
bh04YDiP,-0.33442953198797565,-0.02456700995913233,-0.19060076997568481,0.07873854037879814,-0.37384613093624275
2FT3crfv,-0.10886488943113666,-0.004034400249287112,0.396227051713893,-0.1599823803415253,-0.040516045715301825
GkLYRm1K,1.7180134874023558,0.20878163270746022,1.5628520564785378,-0.45927514653611695,-0.6949380828050788
OJBBhb6Q,-0.503936302436366,0.032694932439395114,-0.4793563175522295,-0.7727572761225286,1.0825692427771163
DDEftkx3,-0.5783402489091113,-0.056701695434011344,-0.6449560081948185,-0.6146147820161635,0.7091958552226753
JEE4QVeQ,-0.2794828943017225,0.050582287636127155,0.09921219657695857,-0.3564606528908906,-0.36257112526083046
ieTPaa3c,-0.4150016673457478,-0.05931397868219057,-0.8332587072784042,-0.20816315467003005,-0.12372541035466131
3QG0z6fl,-0.4815791673882019,-0.029736113561489128,-0.9609124378687492,-0.6033387290185284,0.6919250539863482
3QG0z6fl,-0.4815791673882019,-0.029736113561489128,-0.9609124378687492,-0.6033387290185284,0.6919250539863482
8QAejdLW,-0.2634095917954764,-0.018061294054752985,-0.13322619520024764,0.24263723538568338,-0.01701042802077412
FeudaFXn,1.4847045744540346,0.3493833697955805,2.4468962735546826,-0.540712596167792,-0.43292842725748726
zGi72mxL,-0.3534246890399212,-0.048691201099558365,-0.08315302658065762,-0.124266603390793,-0.3305406119953333
SO4zQy9k,-0.3689941227048487,-0.08299063253904919,-0.2095164023387986,-0.5621531262991344,0.4242789427261917
BMyps8hr,-0.26769367732131605,-0.06720826707483116,-0.5755638812108101,-0.2634584203402511,-0.6645426006555276
tylKCRc0,-0.3887983857288398,-0.04353795202692446,0.7058661566115366,-0.4359176362570485,0.35668742874062126
wtdBcU3U,-0.436470441235496,-0.05093777917917342,0.7957072042369584,-0.5982481377728361,0.34123180325289987
v8vOaaWq,-0.45102710926165074,-0.01932248560088319,-1.1484205842140922,0.2501212228068356,0.12438779028751135
IFxgw6ZX,-0.32580598328249993,-0.0829618601459096,-0.19378534971707667,-0.6665519876838147,-0.21261583941713805
EDEpAzh1,-0.3608498990446568,-0.04571989619820603,-0.5009224814754024,-0.3551678418383645,-0.7892034521045896
llMvu3TX,3.163158227862545,0.15520028739358618,1.856724440856528,-0.983113446699106,-0.4204266700912363
ttdB5C73,-0.1892143876229168,-0.02036256619298364,0.05571234728303606,-0.28497974005186666,0.41759815547694334
8RDeFxWM,-0.4851595006099039,-0.06158965707985245,0.03128310719651275,-0.7351191911560224,0.839195875790831
LW9uddw7,-0.3574018694661295,-0.1546034508142371,-1.197083846927571,1.087317634822475,-1.2617092716287817
UPbXGvCS,-0.09657066440304879,-0.0010728304270478245,0.27935186364167547,-0.09216241484203225,-0.08316798184184096
mxBjvIPR,-0.5009974685843027,-0.07554563428042484,0.07404830500503332,-0.6899927643918412,0.5166349801667157
nhttf7VM,0.22947445304887615,0.17702343301527648,0.8215065638700657,0.015908677116388617,0.3045830268426311
zN925UV3,-0.44119646919202715,0.08863626420507231,-0.9927336626552313,-0.23155191698170174,-0.43418677634890623
1AGspb8f,-0.4595133042988836,-0.018540583796056123,-0.9560597236898986,-0.06831009430086821,-0.6111570062736478
6ro5mqg6,-0.25161277336590704,0.02261556934475681,-0.28833076533856566,-0.38750876929297146,0.36683930259593095
GYvzvvFD,-0.7307305162576435,-0.019263953797379163,-1.2955934260173578,-0.3693243275788223,0.06821105726628063
43EfrxZj,0.03999934952680978,-0.016406233875897305,-0.05833085100639533,0.11163449788804597,-0.14606196950051498
l8Tg2RvD,-0.158262272553518,0.06089640931941348,0.8203508598776451,-0.4415052247434818,0.5623163370327936
28LYJC2V,-0.4732262362867169,-0.04094814513084834,-1.1419844752427335,0.41254347792209045,-0.5521121406327161
H9JrUYnp,-0.46433326929726276,-0.06748703226497266,-0.41860581813040276,0.19327349044647135,-0.11287133309128461
VBPxBLTh,1.3535343517337672,0.07734260603098844,1.3980144010570328,0.4938133897343441,-0.6227132500973377
ZU8YXF3H,-0.6628887510668825,-0.1229899034723824,-0.5277374722126363,-0.8763716031987563,0.7901187161709189
9O6GZ1HT,0.11950103760894926,0.24905154254249032,1.0338130116850186,-0.6456923292584659,-0.055458845066856964
mbzNdxNc,-0.41293693184890407,-0.10598812433316501,-0.5252096891266991,0.09113369268574427,-0.5817861035873333
lW3m9Vzu,-0.3788147950909008,0.001705468770399593,-0.33958188566981373,-0.28024456785931606,-0.18344104169738162
7aF7nnwn,-0.5692547905067386,-0.008618134416190554,-0.8266981265013074,-0.8218166068126225,0.9112602226975978
1Csy0gvE,-0.3802674047511148,-0.038322406483147525,0.3779798959927942,-0.5111238357758341,0.7235660477626614
SHs1AyfM,-0.20247798927026905,0.047968971229435275,-0.1299116939988504,-0.22284736518281772,0.7881557546661235
ywxtlSKv,-0.45909500398696484,-0.109213225780376,-0.469153595687232,-0.7487977995400275,-0.22322579478607574
I5P2uquT,-0.008215817539449326,-0.030122144709656476,0.021667589853528103,-0.21135829442347637,0.36710165027634817
RROfRt9z,-0.061946104847951586,0.0900466226949044,0.6047203301606884,0.3975945346501132,-0.3152270265118405
FvrAd3Or,-0.21988858134435935,-0.1293940349589991,0.6526951963927639,-0.46999005331453614,0.47213904719748195
n8Opmfbz,1.6900054264960205,0.2396836850679319,2.0017775512170033,-0.2058416837650403,-0.12219134368638346
i9z346Ut,-0.34777944906500796,0.08207353910312734,-0.8499877082720928,0.5770038717916148,-0.004805761425002629
KJEJ6Glk,0.3262855203164917,0.1792208577653259,0.7315281644987517,1.0168170868821487,-0.8218038023182582
FldUmFeM,1.597484927062147,0.14415630951877065,1.7955136248547348,-0.6059928509038729,0.18189811657608196
c32GUzMa,-0.5567502094370282,-0.06346642692006954,-1.24764227458497,0.22887702934136567,0.2175404497460519
4o5jwMj8,-0.4496182922088446,-0.06231967163392815,-0.5695478648591389,-0.664462914222796,0.22661286363442368
aINzEBVN,-0.3930955874602144,0.0017072224318646634,-0.6002297244801243,-0.6804755484494307,-0.1387012768982046
tyQSX4mY,0.08702326991673677,0.09043370484091756,0.6893486053175347,-0.44461806013006455,-0.10324177861258377
EnoNXWvU,0.017539085296530567,0.15566684142890755,1.1612765251954273,-0.6707752268476075,0.24658693395109565
grlUtS3H,-0.3332717224171548,-0.019126997000431384,-0.23834822840780528,0.4069484091476186,-0.7715267504565584
51r9aA0d,-0.44796898477661945,-0.0624998258486959,0.6654290311758985,-0.7480388381412773,0.3190522368766349
y1WMCmqQ,-0.46063797836100423,-0.05256727151921568,-0.6094763543242508,-0.7192268701867482,-0.159012778326445
PeNyTOVN,-0.18719524249088304,-0.09167241392488963,-0.09912222352753958,-0.39375843559421053,0.655258438542671
xO6UdpsK,0.17527766205320444,0.01852813027872513,-0.16211393770625193,-0.2328509463151343,-0.7757158146574157
457Vwm21,0.0362757163232721,0.41413835824518175,0.431810917672427,0.7727441030010502,-0.23093215869361855
IYNE2SxU,-0.5119949110412485,0.03304874523018436,-0.6901907844898687,-0.3646142045641704,-0.6133445424474655
ZjqzxDOF,0.26740560957946446,0.34325903423280546,1.299014270594015,-0.5250089083139027,0.060699257111837136
nhttf7VM,0.22947445304887615,0.17702343301527648,0.8215065638700657,0.015908677116388617,0.3045830268426311
6PzsGdVm,-0.38505530356833634,0.08510093947173472,-0.9246673676994338,0.5639353680689138,-0.38446066181149835
lO9aggHW,-0.215687705435278,0.0503960467756627,0.09091672816972662,0.6865972294100491,-0.24994039675413143
eNPunZ9i,-0.39854765378764156,-0.0623007174406714,-1.0794794178732987,1.2122282770713662,0.23071236196377998
JzzUhPQp,1.773163064235073,0.3103611312473472,1.470421756302645,-0.4102318608502795,-0.8405124656201257
SDdvtktF,-0.4759492794194425,-0.056509728283188336,-0.6785495261790008,-0.05049821133772529,-0.8379636551957574
PeNyTOVN,-0.18719524249088304,-0.09167241392488963,-0.09912222352753958,-0.39375843559421053,0.655258438542671
lW3m9Vzu,-0.3788147950909008,0.001705468770399593,-0.33958188566981373,-0.28024456785931606,-0.18344104169738162
bFkv5Mtr,-0.37781212712092754,0.029331062445623113,-0.32975528838184776,0.4743901346504247,0.12475181339998848
DMkIV4oL,-0.4388686140069797,-0.10653418936025119,-0.5699887711953623,-0.7267108864317033,0.4439807610577788
GqkIrOvf,-0.5158656196017365,0.00370478435519761,-1.048570746143949,0.12740545818740523,-0.6580644258555342
R8XcsFnp,-0.5505321983209681,0.015902618847847633,-0.36096668123270653,-0.37633902029260763,1.0829817804551671
D3QD3ZEJ,-0.18538306616749006,0.01788698936540173,0.2336301409494479,0.23331234962291786,-0.11602823210411209
JUvQNiOK,-0.02308207947280257,-0.08509191251797749,0.49074856979931486,-0.30197100749446654,0.007500269036411801
yg70e63n,-0.25723757120813795,-0.1053119850163908,-0.38091464274707615,-0.43457747167433597,-0.016291586449806307
Z2BdCCbJ,-0.42987339327619883,-0.009076946047571324,0.08889095894855081,-0.5238708042915797,0.7907937872206403
0lNiZicC,-0.3665552345653034,0.01530494851913966,-1.5873523480401768,-0.7267416203893116,0.3403788246906255
2yMbVnWc,-0.2749031439583431,-0.057392346345980026,-1.073854853131989,3.2377227797270014,0.28061206777353603
3ttdV3f5,-0.353000943568357,0.3297808189582494,-0.16173843765335905,0.04058640811717238,-0.5929132963550412
I5P2uquT,-0.008215817539449326,-0.030122144709656476,0.021667589853528103,-0.21135829442347637,0.36710165027634817
QCEPyu6L,-0.5229873596452548,-0.07093767514648378,-1.260588928646093,0.022416905348627753,-0.7264588052178151
0PcIsF9z,-0.5559858545391106,-0.034889859642692075,-1.6185970848778786,0.0262920352317653,-0.054347861334097095
r6xrAnQV,4.57131624872537,0.3113761083199317,2.335501245496443,0.03877624192713371,0.26623917199521663
7BZ4LxP8,-0.1724630604915694,-0.027984416348573432,-0.15160549332217504,-0.3426668282189911,-0.4751863408222731
JzzUhPQp,1.773163064235073,0.3103611312473472,1.470421756302645,-0.4102318608502795,-0.8405124656201257
