PIDN,Ca,P,pH,SOC,Sand
HQYhKHZ8,-0.39246658315702676,0.06022570495159166,-0.30591782779565335,-0.26838041851501865,-0.37346127494672116
Rik83O3m,-0.45459250596539563,0.007301763053398136,-0.44191363784579,-0.33033367117342666,-0.41687668755521223
Dx7GoUcT,-0.5658805370827825,-0.03656630599404132,-0.30696069875467524,-0.7292251280770459,0.5455842795412517
grlUtS3H,-0.3332717224171548,-0.019126997000431384,-0.23834822840780528,0.4069484091476186,-0.7715267504565584
3pikJXRL,-0.44771915675405477,-0.12865932191799753,-1.3264904793180896,0.6615904789041558,-1.1332358326683696
dfIn7m9z,-0.40576979401765084,-0.06631517519856295,-0.6028553534241226,-0.2588702219797787,-0.4960421256955596
MxODTXvA,0.023437368069718762,-0.018471448668306925,0.39328700021633123,0.3861819159543495,-0.18083776608029384
ge9zqXCv,0.4418985497563422,0.17458018689598073,-0.024896935585854547,0.8406506988360554,-0.5687923652121225
lYLseGDP,0.4479670967987962,0.0028721029019164457,0.9358505266877825,-0.5562499221174497,-0.061064647785392466
yzKPQPOR,-0.28919825860323173,0.11505355537536818,-0.46153952832391604,0.7239853860564681,-0.911128435962206
9S7fCoAM,-0.271430096456372,-0.03443636761977547,-0.29698507403111846,-0.4460391980684724,0.23963743554992573
pxg8G3ed,-0.5880678001962408,0.28919239710798017,-0.3473350930432551,-0.5488888868927091,1.111434599008702
ti2lamkL,0.22672106565360628,0.011430901573006996,1.1558497254810813,0.08958451094922255,-0.19624433088825835
EkMZO3Qj,-0.29927017098704645,-0.08271811943876722,-0.37082050797051247,-0.7500839623905879,0.3615119422188539
obnzqs79,-0.4483146791448349,-0.05902941522085761,-0.83770304250803,-0.7790846818646431,0.3274039616639498
hf65yZkM,0.10987713031748544,0.07586981599590306,0.666612660015734,0.7056397398414935,-0.40806648044210586
xrggHziO,-0.20701229658155723,-0.06786023529963803,0.054693598665743165,-0.36390217357075955,-0.09500880745739951
Mqk7MFBM,-0.3092392647082196,-0.06356142137293608,0.2604738106578847,-0.5762446999132087,0.6452895666077044
LLtSiyWD,-0.36325412630587206,-0.08306899039948963,0.1525966067787561,-0.5296401499642159,0.09144701089072477
FLhxBGMK,-0.02084389550634448,-0.055528964584718156,0.5264455644224443,0.051184823112166086,-0.16806574453265613
j8hMoJUN,-0.4683508472161539,-0.007798325410913923,-1.128335880528071,-0.7796911468928573,0.2729862143551765
SO4zQy9k,-0.3689941227048487,-0.08299063253904919,-0.2095164023387986,-0.5621531262991344,0.4242789427261917
tr0lpwuU,0.423549862205949,0.31682142414970127,-1.2206639223071711,2.0087586323211495,-1.5093115676046172
D3QD3ZEJ,-0.18538306616749006,0.01788698936540173,0.2336301409494479,0.23331234962291786,-0.11602823210411209
nOkgU29Q,-0.43064011340669983,0.029017809011411808,-1.0665807893996115,-0.37929726060207525,-0.8081500530880674
7cg7C92o,-0.012357832773088932,0.06661178404928009,0.5091291788954234,0.5848754583683324,0.3161728188879591
Etro9j0B,0.2003423648405394,0.24062252169266515,0.675581296079006,0.1985376836083632,-0.17861470996406914
ZsZ5aDpq,0.10740289179408864,0.18799235624597746,0.5604220609087005,0.7272615203972409,-0.506992139132322
ETGudkQt,-0.25113939526745716,-0.0601876242421748,0.14890682694181023,-0.7873157492488667,0.4787467345697508
5paniGaU,-0.639226991408402,0.03567406364002551,-0.6237789851168852,-0.723769172686613,0.7775409036382042
wQSWWmYB,-0.3445233769267492,0.06061111117726606,-0.6521833464718747,-0.4233087074365772,0.4300720010336408
1AGspb8f,-0.4595133042988836,-0.018540583796056123,-0.9560597236898986,-0.06831009430086821,-0.6111570062736478
0lNiZicC,-0.3665552345653034,0.01530494851913966,-1.5873523480401768,-0.7267416203893116,0.3403788246906255
4AyVUgSc,-0.4742353301672122,0.011157317389586807,-0.36745514786785927,-0.7539917600414778,0.26737164621053
D8J5C6lA,0.6259418889972349,0.29792078763702745,1.3097883343977161,0.061086278014742104,-0.5614308494437308
wdIMrXwy,2.200173263651674,0.2129527107532553,1.8002686570323494,-0.9626949480248237,-0.4659083833746077
98R5VaPi,0.5248052969249788,0.28814455175708453,1.8628298925198714,-0.5103091117254872,0.7197027320430888
lW3m9Vzu,-0.3788147950909008,0.001705468770399593,-0.33958188566981373,-0.28024456785931606,-0.18344104169738162
1arHxK3Y,0.6406794228730176,0.09633504225832704,1.4450073533572083,-0.05253299381446601,-0.24964090628556304
Tzyf02sI,-0.30367527579191855,0.1985867817964387,0.2801362145626946,-0.17517902034773036,0.5506200294244648
suAmzADX,0.05590451451038603,0.26654328533760796,-0.921164230488992,1.5362671802624543,-1.0323555898842778
xO6UdpsK,0.17527766205320444,0.01852813027872513,-0.16211393770625193,-0.2328509463151343,-0.7757158146574157
eVGMFoOI,-0.14346672477229194,-0.07306705134676592,0.9810232702827885,-0.5648043219649755,0.3231948892895305
KJ2eH6rr,-0.04927412595346202,0.22886208651069298,0.25309221963807643,-0.29850422271244226,-0.32251966419162337
NmQoI7x0,1.8751431383744477,0.29788283861873954,2.3765556236528247,-0.34680249587328243,-0.2807568285712233
PeNyTOVN,-0.18719524249088304,-0.09167241392488963,-0.09912222352753958,-0.39375843559421053,0.655258438542671
ttdB5C73,-0.1892143876229168,-0.02036256619298364,0.05571234728303606,-0.28497974005186666,0.41759815547694334
3pikJXRL,-0.44771915675405477,-0.12865932191799753,-1.3264904793180896,0.6615904789041558,-1.1332358326683696
NUuY7PFU,1.341562900840543,0.14819415174178538,1.490778054844962,0.6758241366980855,-0.7559748979101045
28LYJC2V,-0.4732262362867169,-0.04094814513084834,-1.1419844752427335,0.41254347792209045,-0.5521121406327161
lEcdVyKk,-0.5728968026934719,-0.10187662383119386,-0.460542517388163,-0.6001697903610868,0.4428094398624583
Mj8awnzy,-0.32279073432047994,-0.08087567556971256,0.40147281441221877,-0.6078582733528153,1.0039719048185058
LuGiGeWN,-0.6286253718852562,-0.030493351125734258,-1.1821935958250687,-0.09620272353404323,0.3242324457183008
RVidM9g0,0.16102922616677806,0.012714515133915014,1.765809521723047,-0.8028762893486517,0.8022685148896518
eVGMFoOI,-0.14346672477229194,-0.07306705134676592,0.9810232702827885,-0.5648043219649755,0.3231948892895305
dR6rM1tQ,-0.14472009296606714,-0.026088410321514433,0.04089523873438205,0.020799776305007324,-0.7041185423034342
jNaFasbV,-0.5297276179544745,-0.11095790789064713,-1.1479317102387403,0.03750702400900464,-0.6990968750323674
WFk6r3vA,-0.49432363328231305,0.13354962942473006,-0.4827340221100192,-0.3629794804215738,-0.2878622337567836
i4FgPZv7,-0.5658952880492449,-0.05515024096808813,-0.09085432046398598,-1.036584381572673,0.715262930251019
CvtbbIcq,0.8285028427944447,0.1434015216964896,1.7019906505674882,-0.35425381605587686,-0.09310125726374371
r1zmcUqQ,0.35008928803144695,-0.06325454538552591,0.3351897740619706,-0.45308219985066944,-0.7516424607631469
x8mwDHv9,-0.3823767314921968,-0.05705294369998119,0.26314788771965064,-0.34148986727371633,0.24554386528656075
ZSmfu2Fc,-0.3743816954694182,0.07085908230026303,-1.0084161037052475,-0.21112983566795224,-0.34093802033750037
ri4qhb1S,-0.4093043782612749,-0.013104416195465055,-0.4661599881126066,-0.4497688114583267,0.28693592608451746
2NyyCiqn,-0.3592087425716441,-0.0594022072642223,-0.024428961479102843,-0.5395798179524249,0.6675451585576468
3pikJXRL,-0.44771915675405477,-0.12865932191799753,-1.3264904793180896,0.6615904789041558,-1.1332358326683696
YIJ87aME,-0.3479214709658808,0.04011785641896479,-0.10351368484966669,-0.8712860709115164,0.13786899317673246
8UXP2NBS,-0.2910691390101616,-0.026150972650965637,-0.7578835202662112,-0.8097416079667692,0.00013492593805872893
Of9V2rpt,-0.24152698572222397,-0.010638249964578073,0.11999889164621141,0.02639292967584035,-0.13955821268046592
vlooVUoT,-0.35149752154352726,0.028314469308772572,-1.1358178730964292,0.24518987101957157,-0.523750249623012
Ycg4lTYw,-0.2277660627708295,0.15037385090159874,-1.7179134408231422,0.5113012564728189,-0.9052504226259068
r6xrAnQV,4.57131624872537,0.3113761083199317,2.335501245496443,0.03877624192713371,0.26623917199521663
DDEftkx3,-0.5783402489091113,-0.056701695434011344,-0.6449560081948185,-0.6146147820161635,0.7091958552226753
Itb0PYUV,1.2520672675643036,0.058585070400523714,1.6716590901801522,0.5954140024075589,-0.6225633118253147
bDia1hHV,-0.28647254214545564,-0.008446616437413595,0.16260144824888784,-0.0261657153577056,-0.2713401834671881
iuZEDJK7,-0.4825786635741276,-0.11838646488456177,-0.32089560009570833,-0.6837262559483779,0.6475720642538513
7CmigXKi,-0.40355385878095223,0.005697038936373078,-0.7350244089996539,-0.6037417715311886,0.4518907517439818
Y8H4onBf,-0.47343342552640116,0.01285987685230823,-0.1552251738286606,-0.7433370577582257,0.44018621936300495
ttdB5C73,-0.1892143876229168,-0.02036256619298364,0.05571234728303606,-0.28497974005186666,0.41759815547694334
lO9aggHW,-0.215687705435278,0.0503960467756627,0.09091672816972662,0.6865972294100491,-0.24994039675413143
Dx7GoUcT,-0.5658805370827825,-0.03656630599404132,-0.30696069875467524,-0.7292251280770459,0.5455842795412517
sgtwiYWi,-0.4559899057263046,-0.13961886717243038,-1.1955388274527106,-0.05992189560587077,-0.7203430300244497
Iaq3v0t3,1.320188679538503,0.28525851005974534,1.8623847170139654,-0.6258276338058685,-0.5467504179069218
G48zHffi,0.3128280910806792,0.1035853572740657,1.7993311447665867,-0.30829491105277507,0.412184250659345
b9SpMjNB,-0.3657819370485168,-0.058126618115429414,-0.07420177044216095,-0.3891841832893198,0.6409863494032548
4Ane1o2N,-0.3212765478430711,-0.07031228856254973,0.27299489003367955,-0.45615029016375486,0.1227207766867712
VRhTr5pX,-0.38380684829109146,-0.03856184391205638,0.3724292739515766,-0.6682966752759789,0.26246887474226327
o1rZRI84,-0.5134123701209378,-0.11552175437115986,-0.42841504860149987,-0.8128515167207181,-0.5100866102271793
CvtbbIcq,0.8285028427944447,0.1434015216964896,1.7019906505674882,-0.35425381605587686,-0.09310125726374371
09gt9UK5,-0.45468753118058297,-0.011173500676229173,-1.045448316362909,-0.6409887346886973,0.9114244601325927
b5GirVGV,-0.3538703533286293,-0.03463306375250056,0.05805449745461756,-0.7200833608926765,0.5849492607131078
GXtFFbZy,-0.1901965662910926,0.17282000276437917,0.3725925628464865,-0.01250911098324279,0.15046264078779484
qa0etnhK,-0.08442770288860697,-0.06798136006305361,0.22111473970147905,0.338121014462205,-0.585787270153255
wAntv4gH,0.049076407310346515,0.2042008018399111,1.5829961545993712,-0.48555314228447455,0.5668287859057262
jNaFasbV,-0.5297276179544745,-0.11095790789064713,-1.1479317102387403,0.03750702400900464,-0.6990968750323674
kaW0TfRn,-0.4983793440337359,-0.10705141322440102,-0.7070760245363149,-0.6279779012370704,-0.15583810923203362
qYQ4MShM,0.078255418360645,0.02384308072849871,0.07246193297517944,0.42823284213330925,-0.6807733259518275
v1lhA8I4,-0.31022996855332674,0.08532354222714544,0.5977126902414113,-0.7035536511534985,0.8881463188062618
suAmzADX,0.05590451451038603,0.26654328533760796,-0.921164230488992,1.5362671802624543,-1.0323555898842778
2NDGWEOe,0.6979755974272532,0.39485369262196457,1.6231197317805943,-0.5710815628685942,-0.7723883003569706
qbL4sboq,-0.25340396001059723,0.05819639629098358,-0.1780641064173805,-0.42125039604812003,0.41242766401869063
WyPlxDn0,-0.3841107519547214,-0.08281727019006543,-0.35644671588780347,-0.6282375576421961,0.7431608270279515
51r9aA0d,-0.44796898477661945,-0.0624998258486959,0.6654290311758985,-0.7480388381412773,0.3190522368766349
d6LU4G4I,-0.43125071637299267,-0.04602646008703365,-1.2080637812833859,0.5840976379313315,-0.2126961624646177
GR9knT8n,-0.569937406565452,-0.01740497176753969,-1.7066470534057068,0.881421414159077,-0.4493048944884403
GE0vbpVQ,-0.14368332936165829,-0.08314318850786728,0.22607128226932657,-0.42977926082678497,0.4052692236956744
JEE4QVeQ,-0.2794828943017225,0.050582287636127155,0.09921219657695857,-0.3564606528908906,-0.36257112526083046
8RDeFxWM,-0.4851595006099039,-0.06158965707985245,0.03128310719651275,-0.7351191911560224,0.839195875790831
rrs22coX,-0.46071849882617816,0.00012602484386790846,0.07931638724718243,-0.16124715834584225,0.811124085378756
0Y7Wegri,-0.3389355525066082,0.6184775703762904,0.426754984353118,0.35517712651439604,0.30109471585068726
h7ftM8b3,1.3389859452647763,0.3147527369198283,1.7789017627883215,-0.5152415446789046,-0.7156295877385561
3pikJXRL,-0.44771915675405477,-0.12865932191799753,-1.3264904793180896,0.6615904789041558,-1.1332358326683696
6nBgCvWu,-0.49377397990347055,-0.019364348045745994,-0.3241946439754096,-0.5112628738809653,0.43127326237658675
BMyps8hr,-0.26769367732131605,-0.06720826707483116,-0.5755638812108101,-0.2634584203402511,-0.6645426006555276
sgtwiYWi,-0.4559899057263046,-0.13961886717243038,-1.1955388274527106,-0.05992189560587077,-0.7203430300244497
8ZoV3KGT,-0.38860705221341807,-0.11766194070221488,-0.06855961198195248,-0.19192382581682477,-0.06818805225401792
ChnD1nrN,-0.4365581785664775,0.009818102733368347,-0.8436319248430592,-0.8337230626463821,0.26288770170755643
DEwCfeDW,-0.21633854507249167,0.044529271097799944,-0.054123044110435,0.2559319506397888,0.5856775973251852
favPNA2N,-0.35270894679342274,0.0306043915677032,-0.858205178903808,1.3583332259051129,0.5907158579299869
cmwdt4Av,1.278606895661115,0.06363517384970621,1.6598492417368425,0.04825073765102922,-0.6300148765342959
fTDXauuk,0.34962473790672804,0.03235771987209182,1.340392176423919,-0.44112677434801195,-0.44577769845068116
CQhTYkqE,0.6398425653055547,1.7972025479732336,0.687507802404078,0.6472038758893137,-0.8837007331942116
aV6EhtSL,-0.48355884775577557,-0.03341916436848655,-0.2884299295096762,-0.7483684962012636,-0.31049969842028724
bfjej4wu,-0.43079448919492264,0.05998104659288653,-1.0101543143397904,-0.5405549550961642,-0.5726119158319772
OcBFW1AX,-0.5248301967553994,-0.07223510098989154,-1.2292096203441898,0.6922197913696979,0.3263427379564241
v5IwjyIg,-0.4278860901066322,-0.09715458109380148,-0.449478719161067,-0.5415095445755643,-0.6384984045268753
Z16jTUvP,-0.34237540877734973,0.10467698429879488,-0.8616709847880871,-0.21055637284228934,-0.23915596335898326
ikJXKdIN,-0.4414226735830998,-0.053284028013268356,-1.2982216901724695,-0.9754705671900359,0.7981345998154475
crVOGGTT,-0.2581903215362958,0.0859301492421973,-0.06954271328353048,-0.39285469997249517,0.8672010543227266
p7U9hVhY,-0.3507818639080773,-0.09430801195342443,-0.3926861719165606,-0.51507094045514,0.38054518733236276
TqhRvkJJ,1.5558007385721309,-0.052106526785020216,2.1234915150857097,-0.22725544525589736,-0.09326108541466355
wyzadAt8,-0.42836506084465586,0.09533815870083553,-0.9788565274547332,-0.7894452964974983,0.7475119501441139
i7XtIkSi,-0.21424276862130548,-0.029494384481879243,-0.26927311418487043,-0.3605190823479057,-0.0386980497164302
RTcbiDGq,-0.5505241935572764,-0.09738185875142383,-0.04040745262073723,-0.5817994175767538,0.14446174424119862
ihNz5bmx,-0.396781509981928,0.07027238804456451,-0.6159669700540328,-0.11555814177766373,-0.3529168458654029
dUNxOoqg,-0.4791777582262103,0.012330905313811688,-1.0375223266753983,-0.4782963341512366,-0.7321859305335783
wpJbbjJs,0.18157054139869533,0.1496949832488747,0.8947481038989186,-0.16199779633406147,0.1207916615052585
Cxk06b77,0.018406893635818926,0.09248721248090588,0.43330221042185274,-0.2373954166949903,0.30374827922327086
eVGMFoOI,-0.14346672477229194,-0.07306705134676592,0.9810232702827885,-0.5648043219649755,0.3231948892895305
rQJaOPFI,0.08777860555460545,-0.024765492228119135,0.49351186814897574,-0.3703792323665889,-0.12478838239126772
r6xrAnQV,4.57131624872537,0.3113761083199317,2.335501245496443,0.03877624192713371,0.26623917199521663
lH4TasGl,-0.005313561826826997,-0.08557795619063677,0.9099536116009784,-0.5189805642905339,-0.3850587435313039
vfZGBUJm,-0.3549796826386924,0.010021567283311106,0.49501056045234587,-0.21832109425116197,0.01643688104650657
6CAvhEte,-0.3782388311172508,0.05723849171560416,-0.5196551243066472,-0.4216328176233314,0.5020969606140566
XQxhDRMG,-0.47865677021861175,-0.07525975385152221,-1.2366341717388756,0.42809604561685954,0.27547801023042834
lH4TasGl,-0.005313561826826997,-0.08557795619063677,0.9099536116009784,-0.5189805642905339,-0.3850587435313039
IFxgw6ZX,-0.32580598328249993,-0.0829618601459096,-0.19378534971707667,-0.6665519876838147,-0.21261583941713805
Yb8OtMb2,0.08389999053763401,-0.016371851835457626,0.2428654096337088,0.0962045093803487,-0.08082187820089301
ufhGeV3q,-0.4968196781786062,-0.09930587380022875,-0.21215421697895664,-0.5463912465801473,0.13198233571800658
AMHKXMh8,1.5335270680038535,0.3992348470550956,1.7506425243622639,-0.5393391936117865,-0.830327506211405
OAXVphSh,1.4348058838641664,0.017549207002993658,1.8805910650769189,-0.2283526927610029,0.11783383306868375
IcHKTLyo,-0.012867640229135804,0.22334191536291845,0.21039318518372377,0.4716570204597416,-0.11003808782539279
QsaBiX7V,-0.4381825833464597,0.11094350583588602,-0.24644227877101316,-0.10354189714724307,-0.6134229954837693
KSbO0oXS,0.4162806923728032,1.239051593229092,0.26417399224242616,3.116164911670092,-0.6445369495285129
rJ19OhGP,-0.5167555310227046,-0.049846364679887706,-0.38317231417042213,-0.5823415672305189,0.9135494938738611
PeNyTOVN,-0.18719524249088304,-0.09167241392488963,-0.09912222352753958,-0.39375843559421053,0.655258438542671
H5uwmSZ0,-0.4330276700416848,-0.16081545651006274,-0.5738877072279637,-0.8267089788453895,0.29075058949385046
7og7aUXB,-0.18241212553251507,0.07295716878972688,0.6256846136237234,-0.0025281200978737595,-0.0018236438793536383
EkMZO3Qj,-0.29927017098704645,-0.08271811943876722,-0.37082050797051247,-0.7500839623905879,0.3615119422188539
zFLkOE0e,0.11139567007514807,0.09802684003765949,0.4316678418922091,0.5607162938398463,-0.057289481890590965
hYoR2y7w,-0.24971457161579497,-0.09095318861145832,-0.21753463951337454,-0.022893320107482254,-0.6512153979400725
O6YAWd8C,-0.2375419796477884,-0.057738368393827275,-0.28106247774211723,-0.05835951089695495,-0.2227948051072161
K8BellUe,-0.14532975397422493,-0.04813438450382782,-0.03076669340516562,-0.2610651266772482,-0.8308618303671457
HrkoYjCg,-0.17478200503479907,0.1650369173180896,-0.14442169067595143,0.5203086857046915,-0.5391021759519086
WG6ZAsqR,-0.6815251972021282,-0.0898597467146832,-0.647116160456043,-0.7758044145660774,0.863843106958663
ReM5kDa5,-0.19959409008866363,0.003532466473604029,0.21232649504589407,0.12537722124513073,0.11625046754318874
osdyOUnV,-0.4862482548667066,0.0466002487026658,-1.2185243043608296,0.7223539972254268,0.03915171438953442
YUZ4lR3m,-0.42911987529330003,-0.03175884619573491,-0.4848274484907658,-0.3313170083780551,0.08646495690106898
z5cnOnZ1,-0.4423161226001113,-0.1447742724112735,0.00436971566069622,-0.5549955004920775,-0.38385542780595133
qbL4sboq,-0.25340396001059723,0.05819639629098358,-0.1780641064173805,-0.42125039604812003,0.41242766401869063
8xE1p8g8,-0.4315362996850847,-0.024818337565075607,-0.31171063109590536,-0.43366748403718236,-0.4899533645650159
88thAGdL,-0.3977685327386995,-0.06598580324348931,-0.06098621948098747,-0.22164863263979345,0.5000613343773012
8UXP2NBS,-0.2910691390101616,-0.026150972650965637,-0.7578835202662112,-0.8097416079667692,0.00013492593805872893
aP9EtTGF,2.3016517141908053,0.11612454678999176,2.111054312151633,-0.646302874572028,-0.6636764713206833
5eSvmqYm,-0.46382559136039414,-0.047125779626056234,-0.114322372612743,-0.56241863035254,-0.6423844580132603
I9sQbtt8,-0.3263725236973918,-0.18249282327834304,-1.1320234355334216,2.060663708213419,-0.9582231652646882
HXYuE0fx,2.0220683527370578,0.02778922607718745,1.8874981547981753,-0.1893596726060759,-0.44440245853456517
f04Ke2bN,-0.337986398396757,-0.007863346196846796,-0.6676263451018313,0.1394345487498494,0.05036048158943138
6jT0AyHe,-0.07325908953722142,-0.00019424546635614381,0.6825514591379219,0.1362585097859657,-0.5590483416668707
5MBZW7fx,0.22130944668563834,0.18228184593528637,1.2532582883625978,-0.24974268330333438,-0.22226337567863008
9S7fCoAM,-0.271430096456372,-0.03443636761977547,-0.29698507403111846,-0.4460391980684724,0.23963743554992573
ZjqzxDOF,0.26740560957946446,0.34325903423280546,1.299014270594015,-0.5250089083139027,0.060699257111837136
