PIDN,Ca,P,pH,SOC,Sand
NgsyGkrO,0.014512370028186285,0.021394561058670422,0.7805813649244139,0.40971650875720883,-0.6411975570662224
m9IQdmwa,-0.3405174347100901,-0.01685269138728318,0.36683185021594555,-0.5773174327187585,0.7813111484443716
wtdBcU3U,-0.436470441235496,-0.05093777917917342,0.7957072042369584,-0.5982481377728361,0.34123180325289987
PAPHErnv,-0.5519802950394169,0.020009254332903875,-1.0644640754309669,-0.05216443753611205,-0.45155676247314325
AJIsQIcV,-0.3709432355096531,-0.02779604152375327,-0.6084115134637846,-0.3003363721854027,0.30181243926319673
a7bhJGBU,1.6210332873429691,0.004747653739342231,1.2729279643908298,0.23572654473897875,-0.24143662182882544
OSIQXImL,0.3896454296988857,-0.020856471666994822,0.4226213371664504,0.6850499903545113,-1.1423377497208105
UBWDzleg,-0.36174955243091406,0.007419429880883857,-0.933667823178777,0.13713527938557463,-0.5301672464572025
ZSmfu2Fc,-0.3743816954694182,0.07085908230026303,-1.0084161037052475,-0.21112983566795224,-0.34093802033750037
kBi3R2oC,-0.12604677484035187,-0.10270151055495026,0.1347022121365958,-0.3469210998356882,-0.10960094268309578
4o5jwMj8,-0.4496182922088446,-0.06231967163392815,-0.5695478648591389,-0.664462914222796,0.22661286363442368
JEE4QVeQ,-0.2794828943017225,0.050582287636127155,0.09921219657695857,-0.3564606528908906,-0.36257112526083046
v3JzigLI,-0.5426581999018587,0.004960014379315411,0.042740345308144,-0.8350703700152176,0.5855184001830046
tBadzH60,2.68635733449483,0.19658313826412707,2.276670992713635,-0.6192048360666929,-0.6360246865202974
nOkgU29Q,-0.43064011340669983,0.029017809011411808,-1.0665807893996115,-0.37929726060207525,-0.8081500530880674
wQSWWmYB,-0.3445233769267492,0.06061111117726606,-0.6521833464718747,-0.4233087074365772,0.4300720010336408
6CAvhEte,-0.3782388311172508,0.05723849171560416,-0.5196551243066472,-0.4216328176233314,0.5020969606140566
7aF7nnwn,-0.5692547905067386,-0.008618134416190554,-0.8266981265013074,-0.8218166068126225,0.9112602226975978
vfZGBUJm,-0.3549796826386924,0.010021567283311106,0.49501056045234587,-0.21832109425116197,0.01643688104650657
i7XtIkSi,-0.21424276862130548,-0.029494384481879243,-0.26927311418487043,-0.3605190823479057,-0.0386980497164302
pXne2CLZ,-0.061264968548613685,-0.10378983055224227,-0.9367707826559973,1.5459298497020901,-1.3312183662852621
EkMZO3Qj,-0.29927017098704645,-0.08271811943876722,-0.37082050797051247,-0.7500839623905879,0.3615119422188539
d74T1DVv,-0.5312088782061364,-0.12058893980829366,-1.320928669131092,0.863466519483983,-0.8444042959540538
8UXP2NBS,-0.2910691390101616,-0.026150972650965637,-0.7578835202662112,-0.8097416079667692,0.00013492593805872893
36r8sgGQ,-0.39449315237717253,-0.13357174531775146,-0.2910921853924842,-0.6174982779721943,0.6131827750732571
GXtFFbZy,-0.1901965662910926,0.17282000276437917,0.3725925628464865,-0.01250911098324279,0.15046264078779484
f7bd91h5,-0.344580804273571,-0.06855248242246795,0.2410165396661238,-0.47550742285208125,0.8917776107235242
HrkoYjCg,-0.17478200503479907,0.1650369173180896,-0.14442169067595143,0.5203086857046915,-0.5391021759519086
twS8YZu9,-0.6321354936733513,-0.04999605943043392,-0.8787943649658417,-0.6433043081546813,-0.07073843924721321
ChnD1nrN,-0.4365581785664775,0.009818102733368347,-0.8436319248430592,-0.8337230626463821,0.26288770170755643
VRhTr5pX,-0.38380684829109146,-0.03856184391205638,0.3724292739515766,-0.6682966752759789,0.26246887474226327
VRhTr5pX,-0.38380684829109146,-0.03856184391205638,0.3724292739515766,-0.6682966752759789,0.26246887474226327
2homMXMV,-0.5256970717612133,0.002000313408533766,-1.4979311363936245,0.15981514251331125,0.39084846810084384
JEB4McNb,0.7289964830361949,-0.03394878990046464,1.0663639436086505,-0.08176825041179976,-0.8693550325073565
4AyVUgSc,-0.4742353301672122,0.011157317389586807,-0.36745514786785927,-0.7539917600414778,0.26737164621053
MVnhtivm,-0.377896736433768,-0.013227338953604659,-0.37346930059281214,-0.040336925440001795,-0.3518048827917137
HecW1iCC,-0.4207606899933569,-0.09894949585783802,-0.493551037686164,-0.5344844124982744,-0.6867259366092302
t7gy6Jyy,0.7112563706457838,0.22958056417123066,0.7315572000553965,-0.6856719575308126,0.013803967918582016
qJ51ODpA,-0.36927476299971185,0.01571028542838096,-1.0991970990728643,0.6867070752292159,-0.13841525416166867
ETGudkQt,-0.25113939526745716,-0.0601876242421748,0.14890682694181023,-0.7873157492488667,0.4787467345697508
2QRzIb84,0.26591460695400637,0.3101854139959651,1.683078134202141,-0.322405818813199,0.379203797791471
Fnv5tfAm,-0.41042757417517045,0.26900627469970195,-0.5656566122657799,-0.2864899876172938,-0.4487031426943702
LuGiGeWN,-0.6286253718852562,-0.030493351125734258,-1.1821935958250687,-0.09620272353404323,0.3242324457183008
ufhGeV3q,-0.4968196781786062,-0.09930587380022875,-0.21215421697895664,-0.5463912465801473,0.13198233571800658
T1Tlftr4,-0.3760075846499396,-0.0710256871892221,0.08455278313033535,-0.710987440035786,0.9275547797952548
iYZMftt6,-0.2928304026465826,-0.14992190147221104,0.19066066484823707,-0.5854572475752093,-0.12919327217270174
bHe2IXgA,-0.17314905990025492,-0.06242982191704478,-1.551878250258505,2.920172269079912,-1.3266315549506553
QtBKJuZk,-0.24462857983986297,-0.04419093012870751,0.057143523988655125,-0.48279192603949883,0.37515953935692375
v8vOaaWq,-0.45102710926165074,-0.01932248560088319,-1.1484205842140922,0.2501212228068356,0.12438779028751135
SDdvtktF,-0.4759492794194425,-0.056509728283188336,-0.6785495261790008,-0.05049821133772529,-0.8379636551957574
ihNz5bmx,-0.396781509981928,0.07027238804456451,-0.6159669700540328,-0.11555814177766373,-0.3529168458654029
drWgsBf5,-0.3417993778471617,0.1074983901169406,-0.2993065962900933,0.13771139461145881,-0.625963440739699
FB8tU00K,-0.49121957615455686,-0.08365923527818876,-1.2134386484157278,0.23982658957281022,-0.5222741973031694
scVUfTKI,0.7626965580663044,1.7890457442711196,0.4843489538718767,2.1934052679124294,-0.5269066754537426
kDWmnsXe,-0.16470432819164704,-0.09145639956872406,0.45695748324460056,-0.5122048257862288,-0.22651884455222826
oYAJqQk8,-0.39874185793013334,-0.015841826558805866,-0.09745400323869371,-0.9648030579882425,0.6628707659272678
ihNz5bmx,-0.396781509981928,0.07027238804456451,-0.6159669700540328,-0.11555814177766373,-0.3529168458654029
fTDXauuk,0.34962473790672804,0.03235771987209182,1.340392176423919,-0.44112677434801195,-0.44577769845068116
FLhxBGMK,-0.02084389550634448,-0.055528964584718156,0.5264455644224443,0.051184823112166086,-0.16806574453265613
yg70e63n,-0.25723757120813795,-0.1053119850163908,-0.38091464274707615,-0.43457747167433597,-0.016291586449806307
mG9BRy5x,-0.44343860438840166,0.11932509409709094,-0.691386936861533,-0.0617446644846848,-0.3365520694223276
0sXI9ytQ,-0.5583834920267655,-0.07794063998468648,0.18637603493260482,-0.5827512102298898,1.2947953173948021
WyPlxDn0,-0.3841107519547214,-0.08281727019006543,-0.35644671588780347,-0.6282375576421961,0.7431608270279515
seRaGeVv,-0.20669821661218202,0.028804313969506917,-0.13875590349755923,-0.35379167272126155,0.9141591427370227
j8hMoJUN,-0.4683508472161539,-0.007798325410913923,-1.128335880528071,-0.7796911468928573,0.2729862143551765
ae7sMiB4,-0.12726909734162845,-0.10647865034023858,-0.02461748664852979,-0.3002212526361081,-0.03156847798622555
yg70e63n,-0.25723757120813795,-0.1053119850163908,-0.38091464274707615,-0.43457747167433597,-0.016291586449806307
t4GWLqlO,0.4125089055130668,-0.10141216614407428,1.0644450186643706,-0.277377318879076,-0.2687727761004971
iuZEDJK7,-0.4825786635741276,-0.11838646488456177,-0.32089560009570833,-0.6837262559483779,0.6475720642538513
yzKPQPOR,-0.28919825860323173,0.11505355537536818,-0.46153952832391604,0.7239853860564681,-0.911128435962206
csPEJ1E5,-0.3326632527653773,0.3146637157705964,-0.015917723493591447,-0.14406336189592267,-0.5051842253960579
twS8YZu9,-0.6321354936733513,-0.04999605943043392,-0.8787943649658417,-0.6433043081546813,-0.07073843924721321
4B1951On,-0.057975930893137045,-0.041085427332934535,0.061107479227819526,-0.17425013202227024,0.11002597147191959
7aF7nnwn,-0.5692547905067386,-0.008618134416190554,-0.8266981265013074,-0.8218166068126225,0.9112602226975978
VNk52SpF,-0.2915612917216246,0.01589837690771015,-1.3074032382991645,2.1022567468820434,-1.3114933868787613
Ehw2Jz6s,-0.40834524140373024,-0.1015539993044712,-0.5548914714745491,-0.3452046164541135,-0.6547050031306763
YNebALR2,-0.724000592695642,-0.0023813136780845706,-1.1005612814676262,-0.4864698048746372,0.07896039626453286
lYLseGDP,0.4479670967987962,0.0028721029019164457,0.9358505266877825,-0.5562499221174497,-0.061064647785392466
8yMDVMRM,-0.4718752875313071,-0.07896111098705498,-1.0695115295583209,-0.3200093118232258,-0.6261864317856082
AJIsQIcV,-0.3709432355096531,-0.02779604152375327,-0.6084115134637846,-0.3003363721854027,0.30181243926319673
RZnQSH19,-0.34203244832254504,-0.03729855961827984,0.2995989019063714,-0.569525320611888,0.9487996539123387
m1lPk91z,-0.3007301225769196,-0.039213652584738676,0.6407239405204769,-0.5097167203845575,0.992704991598538
rGuiefuR,-0.348602069394043,-0.020429083164129988,-0.72706961438038,-0.06644792597705274,-0.7468508533483564
JE1SlbD0,0.40548577433234023,0.246277588876007,0.7577528851380974,1.5644050335611421,-0.7606374955005384
SonIG72a,-0.36167897850832287,0.08710820061243871,-0.7140544456855776,-0.22054281777573104,0.21546509418544665
8RDeFxWM,-0.4851595006099039,-0.06158965707985245,0.03128310719651275,-0.7351191911560224,0.839195875790831
m9IQdmwa,-0.3405174347100901,-0.01685269138728318,0.36683185021594555,-0.5773174327187585,0.7813111484443716
cT6uU0B0,-0.5197117675327446,0.02758535448381816,-1.030523048578444,-0.2517764340812043,0.5421314597822812
ZgD4Dau6,-0.2433405103406786,-0.09684162230845533,0.35138846983987415,-0.6316864107298485,-0.6466239840281501
dR6rM1tQ,-0.14472009296606714,-0.026088410321514433,0.04089523873438205,0.020799776305007324,-0.7041185423034342
8QAejdLW,-0.2634095917954764,-0.018061294054752985,-0.13322619520024764,0.24263723538568338,-0.01701042802077412
2YgAimWK,-0.2182954939367165,-0.04507085303422227,0.16105189597487746,-0.7097651265336411,0.7684160546908743
5YEolkev,-0.3757188742592716,-0.11287494063001807,0.3578332222733831,-0.5559553597165876,-0.3755133953480835
MEzdmEIU,-0.3235500249869825,-0.09087270557190871,0.0680226307305708,-0.40835101699891296,0.28406363595466133
1qDZNvIm,-0.6758146324064924,-0.10416715486947087,-0.3054730735458638,-0.8328757247800529,0.8169989301415488
j7hl8svO,-0.17612343762380334,-0.013160303592188102,-0.05179478373863316,-0.3863910517080824,-0.5795720565572297
vrACvd4O,-0.4406775840918998,-0.06233760886890222,0.2929924959370198,-0.4984375137848862,-0.11926636455324935
7eOxTpsB,-0.3925724321188376,0.12211805085908142,0.11561534123167172,-0.5510868212668683,0.7284187560805995
PZGpoBBj,1.3008703150729133,0.1905203328444415,1.7797833633744988,-0.5187601732438916,-0.6302514800389087
3WS8R9qm,0.033679266182063,0.34975020704950854,-1.135883048911456,2.0662301069137192,-1.49616733080835
0ShTFLYJ,-0.3992138744058083,-0.04371568531799748,-0.35789524047751636,-0.9860128645384385,0.43685097601316014
ZgD4Dau6,-0.2433405103406786,-0.09684162230845533,0.35138846983987415,-0.6316864107298485,-0.6466239840281501
fB7z9ndr,-0.4507403622171229,0.09857873477629228,0.00441438594515816,-0.47168284524542026,0.9922768557215793
A3Mt6SAQ,1.2553421239736604,0.2136740352428768,2.045341349720983,-0.7096857378556941,-0.42303064507911947
IPPPSyoU,-0.5115494699224391,-0.04872322112813051,-1.2742334694741593,-0.256360870818023,-0.5871562193816833
Yfk6tekH,0.11238855325280347,0.12425048586606541,1.204620429367667,-0.2639889771607476,-0.31364094301036277
1arHxK3Y,0.6406794228730176,0.09633504225832704,1.4450073533572083,-0.05253299381446601,-0.24964090628556304
xIYm6puH,0.2860237718962819,0.24760707188864298,-0.1833585359579395,0.6863479968428086,-0.7917870548663694
0sXI9ytQ,-0.5583834920267655,-0.07794063998468648,0.18637603493260482,-0.5827512102298898,1.2947953173948021
AJIsQIcV,-0.3709432355096531,-0.02779604152375327,-0.6084115134637846,-0.3003363721854027,0.30181243926319673
ZHDVsoRh,-0.46537608233503086,-0.11015058331250138,-0.5245344299731132,-0.07056534781686895,-0.570583015463016
IcHKTLyo,-0.012867640229135804,0.22334191536291845,0.21039318518372377,0.4716570204597416,-0.11003808782539279
zg3u0Zsx,-0.20976650034260524,-0.03435629703860299,-0.09407364941156013,-0.2773908168026462,0.23283669280088362
AiIPD6hX,-0.15545778670940835,-0.022755549078542006,-0.3535480950916274,0.5155413286556629,-0.08609641771225846
AxEhbkCM,-0.21553951645974206,-0.12010411644184545,-0.37745389598839013,-0.6480882920746537,-0.6843689758384424
GPwmO21z,-0.4049561208003622,-0.02211090122748771,-0.41679769817331436,0.022604257138634083,-0.5284099161832115
Mv3jFVxp,-0.3110710820544396,-0.04550260461131987,0.051365897735984094,0.03442520954560129,-0.14769967807315476
3pikJXRL,-0.44771915675405477,-0.12865932191799753,-1.3264904793180896,0.6615904789041558,-1.1332358326683696
Y8YgzSZ9,1.7331984820016304,0.0639007326785905,1.5625794686856727,0.15323284498474088,-0.393646978570526
0ukt4aP6,0.6257977674876072,0.29289830265056394,1.648414633662893,-0.2573645125119852,-0.1864592930221382
wtdBcU3U,-0.436470441235496,-0.05093777917917342,0.7957072042369584,-0.5982481377728361,0.34123180325289987
jNaFasbV,-0.5297276179544745,-0.11095790789064713,-1.1479317102387403,0.03750702400900464,-0.6990968750323674
JzpbnOtz,-0.5126912546527637,0.043951826779306286,-0.5595997519051753,-0.42185419930655443,0.7950033766781629
hf65yZkM,0.10987713031748544,0.07586981599590306,0.666612660015734,0.7056397398414935,-0.40806648044210586
yLiFjMD0,-0.35178771135269293,-0.07648627962009866,0.01932616707912738,-0.5402163875779662,0.8177424797642594
H5uwmSZ0,-0.4330276700416848,-0.16081545651006274,-0.5738877072279637,-0.8267089788453895,0.29075058949385046
H5uwmSZ0,-0.4330276700416848,-0.16081545651006274,-0.5738877072279637,-0.8267089788453895,0.29075058949385046
i0Qlm9Bv,-0.19526184264252883,-0.03169562709787094,0.683603761434815,-0.43088765752080693,0.8529909614404284
if7BmzU0,-0.4534393414110558,-0.12138786705420128,-0.41138509208875645,-0.6016829296457356,0.7083158147802112
zg3u0Zsx,-0.20976650034260524,-0.03435629703860299,-0.09407364941156013,-0.2773908168026462,0.23283669280088362
pZMcDIOS,-0.3525843350411035,5.947664801779495e-05,0.15880610149054644,-0.6950538224515469,0.6490804282873929
7BZ4LxP8,-0.1724630604915694,-0.027984416348573432,-0.15160549332217504,-0.3426668282189911,-0.4751863408222731
NV1e8AEO,-0.5208628214471137,-0.052891024603838536,-0.13540145686375096,-0.6370251272268234,0.7331429986372816
Mv3jFVxp,-0.3110710820544396,-0.04550260461131987,0.051365897735984094,0.03442520954560129,-0.14769967807315476
YpzFvexy,-0.4682206890151049,-0.035980784238428924,-0.8805153267089204,0.0810375758178685,-0.5105037494697962
EjqzC4zH,-0.11918023419980293,0.061374303502115146,0.43801300313408703,-0.6312463303604128,0.09735262024981942
j7hl8svO,-0.17612343762380334,-0.013160303592188102,-0.05179478373863316,-0.3863910517080824,-0.5795720565572297
j06qdQ0V,-0.4738313106019004,-0.014513370975458822,0.14460066743663,-0.3292641644443468,0.3284349902133544
wpJbbjJs,0.18157054139869533,0.1496949832488747,0.8947481038989186,-0.16199779633406147,0.1207916615052585
OSIQXImL,0.3896454296988857,-0.020856471666994822,0.4226213371664504,0.6850499903545113,-1.1423377497208105
de43ycXY,0.31969516584283914,0.06410146754820728,1.0072853631752174,-0.5717148252722908,0.20487648931389918
GNsTAb1v,-0.35448139801935036,-0.07530517093968869,-0.32528315037651157,-0.27479033396412345,-0.6237407349931018
IPPPSyoU,-0.5115494699224391,-0.04872322112813051,-1.2742334694741593,-0.256360870818023,-0.5871562193816833
47TwNsVC,-0.2516573976263585,0.050556679874309146,-1.208493936535618,1.6282764333946849,-1.311950964499168
oHE3M1zX,-0.3533316126517981,0.08076523661563204,-0.5083151328167951,0.6271326714094363,-0.046353309290836794
8nO1O1LG,1.4098359817811559,0.2835939511773461,1.4806959817437415,0.931887878525234,-0.8397602527660255
PcHQ4FOu,-0.4697081216303661,0.05805463995687399,-0.791994642118592,-0.20452304798978327,-0.25880620146641004
gbjnD5fe,-0.38023861854213564,-0.1049586524197536,-0.7591767215970869,-0.6552706342131911,0.2667720763932044
seRaGeVv,-0.20669821661218202,0.028804313969506917,-0.13875590349755923,-0.35379167272126155,0.9141591427370227
WRskmGjh,-0.43937498125286506,0.339247985414571,-0.5406247207518788,-1.0227871837793057,-0.3615970317074333
ooWVYaAe,-0.16366190700534644,-0.0661312310736161,-1.551356218773046,0.856830472847143,-1.1089906454478835
nhttf7VM,0.22947445304887615,0.17702343301527648,0.8215065638700657,0.015908677116388617,0.3045830268426311
I94qkDM7,-0.6795971877101333,-0.08561235352529245,-1.150686104500191,-0.2941034747977533,-0.017663752839443277
dVDlnZQ6,-0.1474132200676896,0.19132409063129788,-1.465690609822364,0.0855399057882007,-1.0277900814906653
mXyrR6nU,-0.3780713669251173,-0.022072894012421684,-0.5624726589496736,-0.4626646655466041,0.8701365685039929
DCeQwYfT,-0.2908395153720794,-0.0363099661921343,-0.15054719352700527,-0.2655266187836787,-0.5480107940248524
0KbdgApg,-0.22246593963172095,-0.041512162063611635,0.032594461617166524,0.33671256506705144,-0.02918524190153391
sO7Su6uw,-0.7027956152983565,-0.07127765149323147,-1.5540398083418747,-0.21732495111659195,-0.5584717688612386
5YEolkev,-0.3757188742592716,-0.11287494063001807,0.3578332222733831,-0.5559553597165876,-0.3755133953480835
7gocyrYl,-0.34410629686008626,-0.029460713911403022,-0.409348200957851,0.5140764937436586,-0.3299600413701279
XDhyP9KB,-0.5416065878435015,0.00791802478834211,-0.6695609394914409,-0.2019168153652774,-0.5087121882328329
L2aTVqDq,-0.49433414955838234,-0.0484759212340775,-1.4790971167797697,0.9591829064905361,-0.8769959118897606
MVnhtivm,-0.377896736433768,-0.013227338953604659,-0.37346930059281214,-0.040336925440001795,-0.3518048827917137
aiwBQETI,-0.06155528608772774,-0.07429399076484623,0.36021076968197213,-0.05953280526000669,0.022805631129694588
6gNyO7Do,-0.06981517827338933,0.0453750359560513,-0.004611073338772934,0.7096929475312395,-0.21410050222347649
HQYhKHZ8,-0.39246658315702676,0.06022570495159166,-0.30591782779565335,-0.26838041851501865,-0.37346127494672116
MVnhtivm,-0.377896736433768,-0.013227338953604659,-0.37346930059281214,-0.040336925440001795,-0.3518048827917137
CDRuu4Pn,-0.29870855431807414,-0.03987161895617555,0.25633724255662116,-0.575185601511595,0.8111359036084939
fJJIbgY9,0.3171024222498625,0.44950449039310847,1.0550060779852872,-0.5562550791674035,-0.6233770796232256
wuKXVxOc,-0.5844163836343182,-0.06393237848816402,-1.114138509187561,-0.15835427821808667,0.22364811539175664
le9YGwON,-0.12013958647445992,-0.06616856794747654,0.3131194494123374,-0.34860103761699707,0.4831287335349917
7vPr9ExD,-0.07751136102173659,-0.022440751451861266,0.3648914635764928,0.2757906295437844,0.1943765777181413
GR9knT8n,-0.569937406565452,-0.01740497176753969,-1.7066470534057068,0.881421414159077,-0.4493048944884403
T1Tlftr4,-0.3760075846499396,-0.0710256871892221,0.08455278313033535,-0.710987440035786,0.9275547797952548
k2hdEBsU,-0.4420986820832499,-0.08723783736630925,-0.35035187493877623,-0.5983160436742846,0.978953958060125
fTDXauuk,0.34962473790672804,0.03235771987209182,1.340392176423919,-0.44112677434801195,-0.44577769845068116
mVHXnama,-0.340259285712201,-0.04947189366046209,-0.6233332119775828,-0.5479671300310517,-0.0863749174297842
dn8kCuyf,-0.21472008315284768,0.014418671212016898,-0.2512527383485653,-0.43716557296762104,0.3613359504578319
VeKiWSbS,-0.3297835270289085,-0.0335003661204819,-0.027181230581348186,-0.4428486996386143,0.4382742448407223
ZjqzxDOF,0.26740560957946446,0.34325903423280546,1.299014270594015,-0.5250089083139027,0.060699257111837136
8QAejdLW,-0.2634095917954764,-0.018061294054752985,-0.13322619520024764,0.24263723538568338,-0.01701042802077412
aINzEBVN,-0.3930955874602144,0.0017072224318646634,-0.6002297244801243,-0.6804755484494307,-0.1387012768982046
cmwdt4Av,1.278606895661115,0.06363517384970621,1.6598492417368425,0.04825073765102922,-0.6300148765342959
